English,Japanese,Chinese,French,Type,Attack
Floatzel,フローゼル,浮潜鼬,Mustéflott,Water,105
Cherubi,チェリンボ,樱花宝,Ceribou,Grass,35
Cherrim,チェリム,樱花儿,Ceriflor,Grass,60
Shellos,カラナクシ,无壳海兔,Sancoki,Water,48
Gastrodon,トリトドン,海兔兽,Tritosor,"Water ,Ground",83
Ambipom,エテボース,双尾怪手,Capidextre,Normal,100
Drifloon,フワンテ,飘飘球,Baudrive,"Ghost ,Flying",50
Drifblim,フワライド,随风球,Grodrive,"Ghost ,Flying",80
Buneary,ミミロル,卷卷耳,Laporeille,Normal,66
Lopunny,ミミロップ,长耳兔,Lockpin,Normal,76
Mismagius,ムウマージ,梦妖魔,Magirêve,Ghost,60
Honchkrow,ドンカラス,乌鸦头头,Corboss,"Dark ,Flying",125
Glameow,ニャルマー,魅力喵,Chaglam,Normal,55
Purugly,ブニャット,东施喵,Chaffreux,Normal,82
Chingling,リーシャン,铃铛响,Korillon,Psychic,30
Stunky,スカンプー,臭鼬噗,Moufouette,"Poison ,Dark",63
Skuntank,スカタンク,坦克臭鼬,Moufflair,"Poison ,Dark",93
Bronzor,ドーミラー,铜镜怪,Archéomire,"Steel ,Psychic",24
Bronzong,ドータクン,青铜钟,Archéodong,"Steel ,Psychic",89
Bonsly,ウソハチ,盆才怪,Manzaï,Rock,80
Mime Jr.,マネネ,魔尼尼,Mime Jr,"Psychic ,Fairy",25
Happiny,ピンプク,小福蛋,Ptiravi,Normal,5
Chatot,ペラップ,聒噪鸟,Pijako,"Normal ,Flying",65
Spiritomb,ミカルゲ,花岩怪,Spiritomb,"Ghost ,Dark",92
Gible,フカマル,圆陆鲨,Griknot,"Dragon ,Ground",70
Gabite,ガバイト,尖牙陆鲨,Carmache,"Dragon ,Ground",90
Garchomp,ガブリアス,烈咬陆鲨,Carchacrok,"Dragon ,Ground",130
Munchlax,ゴンベ,小卡比兽,Goinfrex,Normal,85
Riolu,リオル,利欧路,Riolu,Fighting,70
Lucario,ルカリオ,路卡利欧,Lucario,"Fighting ,Steel",110
Hippopotas,ヒポポタス,沙河马,Hippopotas,Ground,72
Hippowdon,カバルドン,河马兽,Hippodocus,Ground,112
Skorupi,スコルピ,钳尾蝎,Rapion,"Poison ,Bug",50
Drapion,ドラピオン,龙王蝎,Drascore,"Poison ,Dark",90
Croagunk,グレッグル,不良蛙,Cradopaud,"Poison ,Fighting",61
Toxicroak,ドクロッグ,毒骷蛙,Coatox,"Poison ,Fighting",106
Carnivine,マスキッパ,尖牙笼,Vortente,Grass,100
Finneon,ケイコウオ,荧光鱼,Écayon,Water,49
Lumineon,ネオラント,霓虹鱼,Luminéon,Water,69
Mantyke,タマンタ,小球飞鱼,Babimanta,"Water ,Flying",20
Snover,ユキカブリ,雪笠怪,Blizzi,"Grass ,Ice",62
Abomasnow,ユキノオー,暴雪王,Blizzaroi,"Grass ,Ice",92
Weavile,マニューラ,玛狃拉,Dimoret,"Dark ,Ice",120
Magnezone,ジバコイル,自爆磁怪,Magnézone,"Electric ,Steel",70
Lickilicky,ベロベルト,大舌舔,Coudlangue,Normal,85
Rhyperior,ドサイドン,超甲狂犀,Rhinastoc,"Ground ,Rock",140
Tangrowth,モジャンボ,巨蔓藤,Bouldeneu,Grass,100
Electivire,エレキブル,电击魔兽,Élekable,Electric,123
Magmortar,ブーバーン,鸭嘴炎兽,Maganon,Fire,95
Togekiss,トゲキッス,波克基斯,Togekiss,"Fairy ,Flying",50
Yanmega,メガヤンマ,远古巨蜓,Yanmega,"Bug ,Flying",76
Leafeon,リーフィア,叶伊布,Phyllali,Grass,110
Glaceon,グレイシア,冰伊布,Givrali,Ice,60
Gliscor,グライオン,天蝎王,Scorvol,"Ground ,Flying",95
Mamoswine,マンムー,象牙猪,Mammochon,"Ice ,Ground",130
Porygon-Z,ポリゴンＺ,多边兽Ｚ,Porygon-Z,Normal,80
Gallade,エルレイド,艾路雷朵,Gallame,"Psychic ,Fighting",125
Probopass,ダイノーズ,大朝北鼻,Tarinorme,"Rock ,Steel",55
Dusknoir,ヨノワール,黑夜魔灵,Noctunoir,Ghost,100
Froslass,ユキメノコ,雪妖女,Momartik,"Ice ,Ghost",80
Rotom,ロトム,洛托姆,Motisma,"Electric ,Ghost",50
Uxie,ユクシー,由克希,Créhelf,Psychic,75
Mesprit,エムリット,艾姆利多,Créfollet,Psychic,105
Azelf,アグノム,亚克诺姆,Créfadet,Psychic,125
Dialga,ディアルガ,帝牙卢卡,Dialga,"Steel ,Dragon",120
Palkia,パルキア,帕路奇亚,Palkia,"Water ,Dragon",120
Heatran,ヒードラン,席多蓝恩,Heatran,"Fire ,Steel",90
Regigigas,レジギガス,雷吉奇卡斯,Regigigas,Normal,160
Giratina,ギラティナ,骑拉帝纳,Giratina,"Ghost ,Dragon",100
Cresselia,クレセリア,克雷色利亚,Cresselia,Psychic,70
Phione,フィオネ,霏欧纳,Phione,Water,80
Manaphy,マナフィ,玛纳霏,Manaphy,Water,100
Darkrai,ダークライ,达克莱伊,Darkrai,Dark,90
Shaymin,シェイミ,谢米,Shaymin,Grass,100
Arceus,アルセウス,阿尔宙斯,Arceus,Normal,120
Victini,ビクティニ,比克提尼,Victini,"Psychic ,Fire",100
Snivy,ツタージャ,藤藤蛇,Vipélierre,Grass,45
Servine,ジャノビー,青藤蛇,Lianaja,Grass,60
Serperior,ジャローダ,君主蛇,Majaspic,Grass,75
Tepig,ポカブ,暖暖猪,Gruikui,Fire,63
Pignite,チャオブー,炒炒猪,Grotichon,"Fire ,Fighting",93
Emboar,エンブオー,炎武王,Roitiflam,"Fire ,Fighting",123
Oshawott,ミジュマル,水水獭,Moustillon,Water,55
Dewott,フタチマル,双刃丸,Mateloutre,Water,75
Samurott,ダイケンキ,大剑鬼,Clamiral,Water,100
Patrat,ミネズミ,探探鼠,Ratentif,Normal,55
Watchog,ミルホッグ,步哨鼠,Miradar,Normal,85
Lillipup,ヨーテリー,小约克,Ponchiot,Normal,60
Herdier,ハーデリア,哈约克,Ponchien,Normal,80
Stoutland,ムーランド,长毛狗,Mastouffe,Normal,110
Purrloin,チョロネコ,扒手猫,Chacripan,Dark,50
Liepard,レパルダス,酷豹,Léopardus,Dark,88
Pansage,ヤナップ,花椰猴,Feuillajou,Grass,53
Simisage,ヤナッキー,花椰猿,Feuiloutan,Grass,98
Pansear,バオップ,爆香猴,Flamajou,Fire,53
Simisear,バオッキー,爆香猿,Flamoutan,Fire,98
Panpour,ヒヤップ,冷水猴,Flotajou,Water,53
Simipour,ヒヤッキー,冷水猿,Flotoutan,Water,98
Munna,ムンナ,食梦梦,Munna,Psychic,25
Musharna,ムシャーナ,梦梦蚀,Mushana,Psychic,55
Pidove,マメパト,豆豆鸽,Poichigeon,"Normal ,Flying",55
Tranquill,ハトーボー,咕咕鸽,Colombeau,"Normal ,Flying",77
Unfezant,ケンホロウ,高傲雉鸡,Déflaisan,"Normal ,Flying",115
Blitzle,シママ,斑斑马,Zébibron,Electric,60
Zebstrika,ゼブライカ,雷电斑马,Zéblitz,Electric,100
Roggenrola,ダンゴロ,石丸子,Nodulithe,Rock,75
Boldore,ガントル,地幔岩,Géolithe,Rock,105
Gigalith,ギガイアス,庞岩怪,Gigalithe,Rock,135
Woobat,コロモリ,滚滚蝙蝠,Chovsourir,"Psychic ,Flying",45
Swoobat,ココロモリ,心蝙蝠,Rhinolove,"Psychic ,Flying",57
Drilbur,モグリュー,螺钉地鼠,Rototaupe,Ground,85
Excadrill,ドリュウズ,龙头地鼠,Minotaupe,"Ground ,Steel",135
Audino,タブンネ,差不多娃娃,Nanméouïe,Normal,60
Timburr,ドッコラー,搬运小匠,Charpenti,Fighting,80
Gurdurr,ドテッコツ,铁骨土人,Ouvrifier,Fighting,105
Conkeldurr,ローブシン,修建老匠,Bétochef,Fighting,140
Tympole,オタマロ,圆蝌蚪,Tritonde,Water,50
Palpitoad,ガマガル,蓝蟾蜍,Batracné,"Water ,Ground",65
Seismitoad,ガマゲロゲ,蟾蜍王,Crapustule,"Water ,Ground",95
Throh,ナゲキ,投摔鬼,Judokrak,Fighting,100
Sawk,ダゲキ,打击鬼,Karaclée,Fighting,125
Sewaddle,クルミル,虫宝包,Larveyette,"Bug ,Grass",53
Swadloon,クルマユ,宝包茧,Couverdure,"Bug ,Grass",63
Leavanny,ハハコモリ,保姆虫,Manternel,"Bug ,Grass",103
Venipede,フシデ,百足蜈蚣,Venipatte,"Bug ,Poison",45
Whirlipede,ホイーガ,车轮球,Scobolide,"Bug ,Poison",55
Scolipede,ペンドラー,蜈蚣王,Brutapode,"Bug ,Poison",100
Cottonee,モンメン,木棉球,Doudouvet,"Grass ,Fairy",27
Whimsicott,エルフーン,风妖精,Farfaduvet,"Grass ,Fairy",67
Petilil,チュリネ,百合根娃娃,Chlorobule,Grass,35
Lilligant,ドレディア,裙儿小姐,Fragilady,Grass,60
Basculin,バスラオ,野蛮鲈鱼,Bargantua,Water,92
Sandile,メグロコ,黑眼鳄,Mascaïman,"Ground ,Dark",72
Krokorok,ワルビル,混混鳄,Escroco,"Ground ,Dark",82
Krookodile,ワルビアル,流氓鳄,Crocorible,"Ground ,Dark",117
Darumaka,ダルマッカ,火红不倒翁,Darumarond,Fire,90
Darmanitan,ヒヒダルマ,达摩狒狒,Darumacho,Fire,140
Maractus,マラカッチ,沙铃仙人掌,Maracachi,Grass,86
Dwebble,イシズマイ,石居蟹,Crabicoque,"Bug ,Rock",65
Crustle,イワパレス,岩殿居蟹,Crabaraque,"Bug ,Rock",105
Scraggy,ズルッグ,滑滑小子,Baggiguane,"Dark ,Fighting",75
Scrafty,ズルズキン,头巾混混,Baggaïd,"Dark ,Fighting",90
Sigilyph,シンボラー,象征鸟,Cryptéro,"Psychic ,Flying",58
Yamask,デスマス,哭哭面具,Tutafeh,Ghost,30
Cofagrigus,デスカーン,死神棺,Tutankafer,Ghost,50
Tirtouga,プロトーガ,原盖海龟,Carapagos,"Water ,Rock",78
Carracosta,アバゴーラ,肋骨海龟,Mégapagos,"Water ,Rock",108
Archen,アーケン,始祖小鸟,Arkéapti,"Rock ,Flying",112
Archeops,アーケオス,始祖大鸟,Aéroptéryx,"Rock ,Flying",140
Trubbish,ヤブクロン,破破袋,Miamiasme,Poison,50
Garbodor,ダストダス,灰尘山,Miasmax,Poison,95
Zorua,ゾロア,索罗亚,Zorua,Dark,65
Zoroark,ゾロアーク,索罗亚克,Zoroark,Dark,105
Minccino,チラーミィ,泡沫栗鼠,Chinchidou,Normal,50
Cinccino,チラチーノ,奇诺栗鼠,Pashmilla,Normal,95
Gothita,ゴチム,哥德宝宝,Scrutella,Psychic,30
Gothorita,ゴチミル,哥德小童,Mesmérella,Psychic,45
Gothitelle,ゴチルゼル,哥德小姐,Sidérella,Psychic,55
Solosis,ユニラン,单卵细胞球,Nucléos,Psychic,30
Duosion,ダブラン,双卵细胞球,Méios,Psychic,40
Reuniclus,ランクルス,人造细胞卵,Symbios,Psychic,65
Ducklett,コアルヒー,鸭宝宝,Couaneton,"Water ,Flying",44
Swanna,スワンナ,舞天鹅,Lakmécygne,"Water ,Flying",87
Vanillite,バニプッチ,迷你冰,Sorbébé,Ice,50
Vanillish,バニリッチ,多多冰,Sorboul,Ice,65
Vanilluxe,バイバニラ,双倍多多冰,Sorbouboul,Ice,95
Deerling,シキジカ,四季鹿,Vivaldaim,"Normal ,Grass",60
Sawsbuck,メブキジカ,萌芽鹿,Haydaim,"Normal ,Grass",100
Emolga,エモンガ,电飞鼠,Emolga,"Electric ,Flying",75
Karrablast,カブルモ,盖盖虫,Carabing,Bug,75
Escavalier,シュバルゴ,骑士蜗牛,Lançargot,"Bug ,Steel",135
Foongus,タマゲタケ,哎呀球菇,Trompignon,"Grass ,Poison",55
Amoonguss,モロバレル,败露球菇,Gaulet,"Grass ,Poison",85
Frillish,プルリル,轻飘飘,Viskuse,"Water ,Ghost",40
Jellicent,ブルンゲル,胖嘟嘟,Moyade,"Water ,Ghost",60
Alomomola,ママンボウ,保姆曼波,Mamanbo,Water,75
Joltik,バチュル,电电虫,Statitik,"Bug ,Electric",47
Galvantula,デンチュラ,电蜘蛛,Mygavolt,"Bug ,Electric",77
Ferroseed,テッシード,种子铁球,Grindur,"Grass ,Steel",50
Ferrothorn,ナットレイ,坚果哑铃,Noacier,"Grass ,Steel",94
Klink,ギアル,齿轮儿,Tic,Steel,55
Klang,ギギアル,齿轮组,Clic,Steel,80
Klinklang,ギギギアル,齿轮怪,Cliticlic,Steel,100
Tynamo,シビシラス,麻麻小鱼,Anchwatt,Electric,55
Eelektrik,シビビール,麻麻鳗,Lampéroie,Electric,85
Eelektross,シビルドン,麻麻鳗鱼王,Ohmassacre,Electric,115
Elgyem,リグレー,小灰怪,Lewsor,Psychic,55
Beheeyem,オーベム,大宇怪,Neitram,Psychic,75
Litwick,ヒトモシ,烛光灵,Funécire,"Ghost ,Fire",30
Lampent,ランプラー,灯火幽灵,Mélancolux,"Ghost ,Fire",40
Chandelure,シャンデラ,水晶灯火灵,Lugulabre,"Ghost ,Fire",55
Axew,キバゴ,牙牙,Coupenotte,Dragon,87
Fraxure,オノンド,斧牙龙,Incisache,Dragon,117
Haxorus,オノノクス,双斧战龙,Tranchodon,Dragon,147
Cubchoo,クマシュン,喷嚏熊,Polarhume,Ice,70
Beartic,ツンベアー,冻原熊,Polagriffe,Ice,130
Cryogonal,フリージオ,几何雪花,Hexagel,Ice,50
Shelmet,チョボマキ,小嘴蜗,Escargaume,Bug,40
Accelgor,アギルダー,敏捷虫,Limaspeed,Bug,70
Stunfisk,マッギョ,泥巴鱼,Limonde,"Ground ,Electric",66
Mienfoo,コジョフー,功夫鼬,Kungfouine,Fighting,85
Mienshao,コジョンド,师父鼬,Shaofouine,Fighting,125
Druddigon,クリムガン,赤面龙,Drakkarmin,Dragon,120
Golett,ゴビット,泥偶小人,Gringolem,"Ground ,Ghost",74
Golurk,ゴルーグ,泥偶巨人,Golemastoc,"Ground ,Ghost",124
Pawniard,コマタナ,驹刀小兵,Scalpion,"Dark ,Steel",85
Bisharp,キリキザン,劈斩司令,Scalproie,"Dark ,Steel",125
Bouffalant,バッフロン,爆炸头水牛,Frison,Normal,110
Rufflet,ワシボン,毛头小鹰,Furaiglon,"Normal ,Flying",83
Braviary,ウォーグル,勇士雄鹰,Gueriaigle,"Normal ,Flying",123
Vullaby,バルチャイ,秃鹰丫头,Vostourno,"Dark ,Flying",55
Mandibuzz,バルジーナ,秃鹰娜,Vaututrice,"Dark ,Flying",65
Heatmor,クイタラン,熔蚁兽,Aflamanoir,Fire,97
Durant,アイアント,铁蚁,Fermite,"Bug ,Steel",109
Deino,モノズ,单首龙,Solochi,"Dark ,Dragon",65
Zweilous,ジヘッド,双首暴龙,Diamat,"Dark ,Dragon",85
Hydreigon,サザンドラ,三首恶龙,Trioxhydre,"Dark ,Dragon",105
Larvesta,メラルバ,燃烧虫,Pyronille,"Bug ,Fire",85
Volcarona,ウルガモス,火神蛾,Pyrax,"Bug ,Fire",60
Cobalion,コバルオン,勾帕路翁,Cobaltium,"Steel ,Fighting",90
Terrakion,テラキオン,代拉基翁,Terrakium,"Rock ,Fighting",129
Virizion,ビリジオン,毕力吉翁,Viridium,"Grass ,Fighting",90
Tornadus,トルネロス,龙卷云,Boréas,Flying,115
Thundurus,ボルトロス,雷电云,Fulguris,"Electric ,Flying",115
Reshiram,レシラム,莱希拉姆,Reshiram,"Dragon ,Fire",120
Zekrom,ゼクロム,捷克罗姆,Zekrom,"Dragon ,Electric",150
Landorus,ランドロス,土地云,Démétéros,"Ground ,Flying",125
Kyurem,キュレム,酋雷姆,Kyurem,"Dragon ,Ice",130
Keldeo,ケルディオ,凯路迪欧,Keldeo,"Water ,Fighting",72
Meloetta,メロエッタ,美洛耶塔,Meloetta,"Normal ,Psychic",77
Genesect,ゲノセクト,盖诺赛克特,Genesect,"Bug ,Steel",120
Chespin,ハリマロン,哈力栗,Marisson,Grass,61
Quilladin,ハリボーグ,胖胖哈力,Boguérisse,Grass,78
Chesnaught,ブリガロン,布里卡隆,Blindépique,"Grass ,Fighting",107
Fennekin,フォッコ,火狐狸,Feunnec,Fire,45
Braixen,テールナー,长尾火狐,Roussil,Fire,59
Delphox,マフォクシー,妖火红狐,Goupelin,"Fire ,Psychic",69
Froakie,ケロマツ,呱呱泡蛙,Grenousse,Water,56
Frogadier,ゲコガシラ,呱头蛙,Croâporal,Water,63
Greninja,ゲッコウガ,甲贺忍蛙,Amphinobi,"Water ,Dark",95
Bunnelby,ホルビー,掘掘兔,Sapereau,Normal,36
Diggersby,ホルード,掘地兔,Excavarenne,"Normal ,Ground",56
Fletchling,ヤヤコマ,小箭雀,Passerouge,"Normal ,Flying",50
Fletchinder,ヒノヤコマ,火箭雀,Braisillon,"Fire ,Flying",73
Talonflame,ファイアロー,烈箭鹰,Flambusard,"Fire ,Flying",81
Scatterbug,コフキムシ,粉蝶虫,Lépidonille,Bug,35
Spewpa,コフーライ,粉蝶蛹,Pérégrain,Bug,22
Vivillon,ビビヨン,彩粉蝶,Prismillon,"Bug ,Flying",52
Litleo,シシコ,小狮狮,Hélionceau,"Fire ,Normal",50
Pyroar,カエンジシ,火炎狮,Némélios,"Fire ,Normal",68
Flabébé,フラベベ,花蓓蓓,Flabébé,Fairy,38
Floette,フラエッテ,花叶蒂,FLOETTE,Fairy,45
Florges,フラージェス,花洁夫人,Florges,Fairy,65
Skiddo,メェークル,坐骑小羊,Cabriolaine,Grass,65
Gogoat,ゴーゴート,坐骑山羊,Chevroum,Grass,100
Pancham,ヤンチャム,顽皮熊猫,Pandespiègle,Fighting,82
Pangoro,ゴロンダ,流氓熊猫,Pandarbare,"Fighting ,Dark",124
Furfrou,トリミアン,多丽米亚,Couafarel,Normal,80
Espurr,ニャスパー,妙喵,Psystigri,Psychic,48
Meowstic,ニャオニクス,超能妙喵,Mistigrix,Psychic,48
Honedge,ヒトツキ,独剑鞘,Monorpale,"Steel ,Ghost",80
Doublade,ニダンギル,双剑鞘,Dimoclès,"Steel ,Ghost",110
Aegislash,ギルガルド,坚盾剑怪,Exagide,"Steel ,Ghost",50
Spritzee,シュシュプ,粉香香,Fluvetin,Fairy,52
Aromatisse,フレフワン,芳香精,Cocotine,Fairy,72
Swirlix,ペロッパフ,绵绵泡芙,Sucroquin,Fairy,48
Slurpuff,ペロリーム,胖甜妮,Cupcanaille,Fairy,80
Inkay,マーイーカ,好啦鱿,Sepiatop,"Dark ,Psychic",54
Malamar,カラマネロ,乌贼王,Sepiatroce,"Dark ,Psychic",92
Binacle,カメテテ,龟脚脚,Opermine,"Rock ,Water",52
Barbaracle,ガメノデス,龟足巨铠,Golgopathe,"Rock ,Water",105
Skrelp,クズモー,垃垃藻,Venalgue,"Poison ,Water",60
Dragalge,ドラミドロ,毒藻龙,Kravarech,"Poison ,Dragon",75
Clauncher,ウデッポウ,铁臂枪虾,Flingouste,Water,53
Clawitzer,ブロスター,钢炮臂虾,Gamblast,Water,73
Helioptile,エリキテル,伞电蜥,Galvaran,"Electric ,Normal",38
Heliolisk,エレザード,光电伞蜥,Iguolta,"Electric ,Normal",55
Tyrunt,チゴラス,宝宝暴龙,Ptyranidur,"Rock ,Dragon",89
Tyrantrum,ガチゴラス,怪颚龙,Rexillius,"Rock ,Dragon",121
Amaura,アマルス,冰雪龙,Amagara,"Rock ,Ice",59
Aurorus,アマルルガ,冰雪巨龙,Dragmara,"Rock ,Ice",77
Sylveon,ニンフィア,仙子伊布,Nymphali,Fairy,65
Hawlucha,ルチャブル,摔角鹰人,Brutalibré,"Fighting ,Flying",92
Dedenne,デデンネ,咚咚鼠,DEDENNE,"Electric ,Fairy",58
Carbink,メレシー,小碎钻,Strassie,"Rock ,Fairy",50
Goomy,ヌメラ,黏黏宝,Mucuscule,Dragon,50
Sliggoo,ヌメイル,黏美儿,Colimucus,Dragon,75
Goodra,ヌメルゴン,黏美龙,Muplodocus,Dragon,100
Klefki,クレッフィ,钥圈儿,Trousselin,"Steel ,Fairy",80
Phantump,ボクレー,小木灵,Brocélôme,"Ghost ,Grass",70
Trevenant,オーロット,朽木妖,Desséliande,"Ghost ,Grass",110
Pumpkaboo,バケッチャ,南瓜精,Pitrouille,"Ghost ,Grass",66
Gourgeist,パンプジン,南瓜怪人,Banshitrouye,"Ghost ,Grass",100
Bergmite,カチコール,冰宝,Grelaçon,Ice,69
Avalugg,クレベース,冰岩怪,Séracrawl,Ice,117
Noibat,オンバット,嗡蝠,Sonistrelle,"Flying ,Dragon",30
Noivern,オンバーン,音波龙,Bruyverne,"Flying ,Dragon",70
Xerneas,ゼルネアス,哲尔尼亚斯,Xerneas,Fairy,131
Yveltal,イベルタル,伊裴尔塔尔,Yveltal,"Dark ,Flying",131
Zygarde,ジガルデ,基格尔德,Zygarde,"Dragon ,Ground",100
Diancie,ディアンシー,蒂安希,Diancie,"Rock ,Fairy",100
Hoopa,フーパ,胡帕,Hoopa,"Psychic ,Ghost",110
Volcanion,ボルケニオン,波尔凯尼恩,Volcanion,"Fire ,Water",110
Rowlet,モクロー,木木枭,Brindibou,"Grass ,Flying",55
Dartrix,フクスロー,投羽枭,Efflèche,"Grass ,Flying",75
Decidueye,ジュナイパー,狙射树枭,Archéduc,"Grass ,Ghost",107
Litten,ニャビー,火斑喵,Flamiaou,Fire,65
Torracat,ニャヒート,炎热喵,Matoufeu,Fire,85
Incineroar,ガオガエン,炽焰咆哮虎,Félinferno,"Fire ,Dark",115
Popplio,アシマリ,球球海狮,Otaquin,Water,54
Brionne,オシャマリ,花漾海狮,Otarlette,Water,69
Primarina,アシレーヌ,西狮海壬,Oratoria,"Water ,Fairy",74
Pikipek,ツツケラ,小笃儿,Picassaut,"Normal ,Flying",75
Trumbeak,ケララッパ,喇叭啄鸟,Piclairon,"Normal ,Flying",85
Toucannon,ドデカバシ,铳嘴大鸟,Bazoucan,"Normal ,Flying",120
Yungoos,ヤングース,猫鼬少,Manglouton,Normal,70
Gumshoos,デカグース,猫鼬探长,Argouste,Normal,110
Grubbin,アゴジムシ,强颚鸡母虫,Larvibule,Bug,62
Charjabug,デンヂムシ,虫电宝,Chrysapile,"Bug ,Electric",82
Vikavolt,クワガノン,锹农炮虫,Lucanon,"Bug ,Electric",70
Crabrawler,マケンカニ,好胜蟹,Crabagarre,Fighting,82
Crabominable,ケケンカニ,好胜毛蟹,Crabominable,"Fighting ,Ice",132
Oricorio,オドリドリ,花舞鸟,Plumeline,"Fire ,Flying",70
Cutiefly,アブリー,萌虻,Bombydou,"Bug ,Fairy",45
Ribombee,アブリボン,蝶结萌虻,Rubombelle,"Bug ,Fairy",55
Rockruff,イワンコ,岩狗狗,Rocabot,Rock,65
Lycanroc,ルガルガン,鬃岩狼人,Lougaroc,Rock,115
Wishiwashi,ヨワシ,弱丁鱼,Froussardine,Water,20
Mareanie,ヒドイデ,好坏星,Vorastérie,"Poison ,Water",53
Toxapex,ドヒドイデ,超坏星,Prédastérie,"Poison ,Water",63
Mudbray,ドロバンコ,泥驴仔,Tiboudet,Ground,100
Mudsdale,バンバドロ,重泥挽马,Bourrinos,Ground,125
Dewpider,シズクモ,滴蛛,Araqua,"Water ,Bug",40
Araquanid,オニシズクモ,滴蛛霸,Tarenbulle,"Water ,Bug",70
Fomantis,カリキリ,伪螳草,Mimantis,Grass,55
Lurantis,ラランテス,兰螳花,Floramantis,Grass,105
Morelull,ネマシュ,睡睡菇,Spododo,"Grass ,Fairy",35
Shiinotic,マシェード,灯罩夜菇,Lampignon,"Grass ,Fairy",45
Salandit,ヤトウモリ,夜盗火蜥,Tritox,"Poison ,Fire",44
Salazzle,エンニュート,焰后蜥,Malamandre,"Poison ,Fire",64
Stufful,ヌイコグマ,童偶熊,Nounourson,"Normal ,Fighting",75
Bewear,キテルグマ,穿着熊,Chelours,"Normal ,Fighting",125
Bounsweet,アマカジ,甜竹竹,Croquine,Grass,30
Steenee,アママイコ,甜舞妮,Candine,Grass,40
Tsareena,アマージョ,甜冷美后,Sucreine,Grass,120
Comfey,キュワワー,花疗环环,Guérilande,Fairy,52
Oranguru,ヤレユータン,智挥猩,Gouroutan,"Normal ,Psychic",60
Passimian,ナゲツケサル,投掷猴,Quartermac,Fighting,120
Wimpod,コソクムシ,胆小虫,Sovkipou,"Bug ,Water",35
Golisopod,グソクムシャ,具甲武者,Sarmuraï,"Bug ,Water",125
Sandygast,スナバァ,沙丘娃,Bacabouh,"Ghost ,Ground",55
Palossand,シロデスナ,噬沙堡爷,Trépassable,"Ghost ,Ground",75
Pyukumuku,ナマコブシ,拳海参,Concombaffe,Water,60
Type: Null,タイプ：ヌル,属性：空,Silvallié,Normal,95
Silvally,シルヴァディ,银伴战兽,Météno,Normal,95
Minior,メテノ,小陨星,Dodoala,"Rock ,Flying",60
Komala,ネッコアラ,树枕尾熊,Boumata,Normal,115
Turtonator,バクガメス,爆焰龟兽,Togedemaru,"Fire ,Dragon",78
Togedemaru,トゲデマル,托戈德玛尔,Mimiqui,"Electric ,Steel",98
Mimikyu,ミミッキュ,谜拟Ｑ,Denticrisse,"Ghost ,Fairy",90
Bruxish,ハギギシリ,磨牙彩皮鱼,Draïeul,"Water ,Psychic",105
Drampa,ジジーロン,老翁龙,Sinistrail,"Normal ,Dragon",60
Dhelmise,ダダリン,破破舵轮,Bébécaille,"Ghost ,Grass",131
Jangmo-o,ジャラコ,心鳞宝,Écaïd,Dragon,55
Hakamo-o,ジャランゴ,鳞甲龙,Ékaïser,"Dragon ,Fighting",75
Kommo-o,ジャラランガ,杖尾鳞甲龙,Tokorico,"Dragon ,Fighting",110
Tapu Koko,カプ・コケコ,卡璞・鸣鸣,Tokopiyon,"Electric ,Fairy",115
Tapu Lele,カプ・テテフ,卡璞・蝶蝶,Tokotoro,"Psychic ,Fairy",85
Tapu Bulu,カプ・ブルル,卡璞・哞哞,Tokopisco,"Grass ,Fairy",130
Tapu Fini,カプ・レヒレ,卡璞・鳍鳍,Cosmog,"Water ,Fairy",75
Cosmog,コスモッグ,科斯莫古,Cosmovum,Psychic,29
Cosmoem,コスモウム,科斯莫姆,Solgaleo,Psychic,29
Solgaleo,ソルガレオ,索尔迦雷欧,Lunala,"Psychic ,Steel",137
Lunala,ルナアーラ,露奈雅拉,Zéroïd,"Psychic ,Ghost",113
Nihilego,ウツロイド,虚吾伊德,Mouscoto,"Rock ,Poison",53
Buzzwole,マッシブーン,爆肌蚊,Cancrelove,"Bug ,Fighting",139
Pheromosa,フェローチェ,费洛美螂,Câblifère,"Bug ,Fighting",137
Xurkitree,デンジュモク,电束木,Bamboiselle,Electric,89
Celesteela,テッカグヤ,铁火辉夜,Katagami,"Steel ,Flying",101
Kartana,カミツルギ,纸御剑,Engloutyran,"Grass ,Steel",181
Guzzlord,アクジキング,恶食大王,Necrozma,"Dark ,Dragon",101
Necrozma,ネクロズマ,奈克洛兹玛,Magearna,Psychic,107
Magearna,マギアナ,玛机雅娜,Marshadow,"Steel ,Fairy",95
Marshadow,マーシャドー,玛夏多,Vémini,"Fighting ,Ghost",125
Poipole,ベベノム,毒贝比,Mandrillon,Poison,73
Naganadel,アーゴヨン,四颚针龙,Ama-Ama,"Poison ,Dragon",73
Stakataka,ツンデツンデ,垒磊石,Pierroteknik,"Rock ,Steel",131
Blacephalon,ズガドーン,砰头小丑,Zeraora,"Fire ,Ghost",127
Zeraora,ゼラオラ,捷拉奥拉,Meltan,Electric,112
Meltan,メルタン,美录坦,Melmetal,Steel,65
Melmetal,メルメタル,美录梅塔,,Steel,143
